CODE,NAME,SCIENTIFIC_NAME,TYPE_CODE,CAS_REGISTRY_NUM,CFR_SECTION_REF_CD,REPORTABLE_STR_DAT,REPORTABLE_END_DAT,STATE_CLASS_CODE
0100,TURBIDITY,,WQ,,141.13,,,WQP
0200,SWTR,,RL,,,,,
0300,IESWTR,,RL,,,,,
0400,DBP STAGE 1,,RL,,,,,
0500,FILTER BACKWASH RULE,,RL,,,,,
0600,DBP STAGE 2,,RL,,,,,
0700,GROUNDWATER RULE,,RL,,,,,
0800,LT2ESWTR,,RL,,,,,
0999,CHLORINE,,WQ,,,,,WQP
1***,ALL NIPDWR INORGANIC CONTAMINANTS,,GC,,,,,
1000,TOTAL CHLORINE,"CHLORAMIDE, CHLORAMINE",WQ,7782-50-5,,,,WQP
1001,COMBINED CHLORINE,,WQ,7782-50-5,,,,WQP
1002,ALUMINUM,,IOC,7429-90-5,,,,IOC
1003,NITROGEN-AMMONIA AS (N),,IOC,7727-37-9,,,,IOC
1004,BROMIDE,,IOC,24959-67-9,,,,IOC
1005,ARSENIC,,IOC,7440-38-2,141.62,,,IOC
1006,CHLORAMINE,,WQ,10599-90-3,,,,WQP
1007,CHLORATE,,IOC,14866-68-3,,,,IOC
1008,CHLORINE DIOXIDE,,WQ,10049-04-4,,,,WQP
1009,CHLORITE,,IOC,14998-27-7,,,,IOC
1010,BARIUM,,IOC,7440-39-3,141.62,,,IOC
1011,BROMATE,,IOC,15541-45-4,,,,IOC
1012,RESIDUAL CHLORINE,,WQ,7782-50-5,,,,WQP
1013,FREE RESIDUAL CHLORINE,,WQ,7782-50-5,,,,WQP
1014,OZONE RESIDUAL,,WQ,10028-15-6,,,,WQP
1015,CADMIUM,,IOC,7440-43-9,141.62,,,IOC
1016,CALCIUM,,IOC,7440-70-2,,,,IOC
1017,CHLORIDE,,IOC,16887-00-6,,,,IOC
1018,"CARBON, TOTAL",,IOC,,,,,IOC
1019,CALCIUM,,WQ,,,,,WQP
1020,CHROMIUM,,IOC,7440-47-3,141.62,,,IOC
1021,HYDROXIDE AS CALCIUM CARBONATE,,WQ,14280-30-9,,,,WQP
1022,"COPPER, FREE",,IOC,7440-50-8,141.80.c,,,LC
1024,CYANIDE,,IOC,57-12-5,141.62,1/30/1991,12/31/1992,CYA
1025,FLUORIDE,,IOC,16984-48-8,141.62,,,FLU
1026,BICARBONATE AS HCO3,,WQ,71-52-3,,,,WQP
1027,HYDROGEN SULFIDE,,WQ,7783-06-4,,,,WQP
1028,IRON,,IOC,7439-89-6,,,,IOC
1029,"IRON, SUSPENDED",,IOC,7439-89-6,,,,IOC
1030,LEAD,,IOC,7439-92-1,141.80.c,,,LC
1031,MAGNESIUM,,IOC,7439-95-4,,,,IOC
1032,MANGANESE,,IOC,7439-96-5,,,,IOC
1033,"MANGANESE, SUSPENDED",,IOC,7439-96-5,,,,IOC
1034,"MANGANESE, DISSOLVED",,IOC,,,,,IOC
1035,MERCURY,,IOC,7439-97-6,141.62,,,IOC
1036,NICKEL,,IOC,7440-02-0,141.62,1/30/1991,12/31/1992,IOC
1037,TOTAL KJELDAHL NITROGEN (IN WATER MG/L),,IOC,7727-37-9,,,,IOC
1038,NITRATE-NITRITE,,IOC,,141.62,,,NIT
1039,PERCHLORATE,PERCHLORATE ION,OC,,,,,
1040,NITRATE,,IOC,14797-55-8,141.62,,,NIT
1041,NITRITE,,IOC,14797-65-0,141.62,,,IOC
1042,POTASSIUM,,IOC,7440-09-7,,,,IOC
1043,"PHOSPHATE, TOTAL",,IOC,14265-44-2,,,,IOC
1044,ORTHOPHOSPHATE,,WQ,14265-44-2,,,,WQP
1045,SELENIUM,,IOC,7782-49-2,141.62,,,IOC
1046,PERCENT SODIUM,,WQ,7440-23-5,,,,WQP
1047,SODIUM ADSORPTION RATIO,,WQ,,,,,WQP
1048,TOTAL HARDNESS (GR/GAL)D,,WQ,,,,,WQP
1049,SILICA,,IOC,7631-86-9,,,,IOC
1050,SILVER,,IOC,7440-22-4,,,,IOC
1051,STRONTIUM,,RA,7440-24-6,,,,RAD
1052,SODIUM,,IOC,7440-23-5,,,,IOC
1055,SULFATE,,IOC,14808-79-8,141.40.n,1/30/1991,,IOC
1056,"RESIDUE, NON FILTERABLE (TSS)",,IOC,,,,,IOC
1057,"RESIDUE, TOTAL, FILTERABLE",,WQ,,,,,WQP
1058,"RESIDUE, FILTERABLE-VOLATILE",,WQ,,,,,WQP
1059,"RESIDUE, FILTERABLE-FIXED",,WQ,,,,,WQP
1060,"RESIDUE, TOTAL-VOLATILE",,WQ,,,,,WQP
1061,"RESIDUE, TOTAL-FIXED",,WQ,,,,,WQP
1062,TOT EXTRACTABLE HYDROCARBONS-DIESEL OIL,,OC,68334-30-5,,,,
1063,"RESIDUE, NONFILTERABLE-FIXED",,WQ,,,,,WQP
1064,CONDUCTIVITY @ 25 C UMHOS/CM,,WQ,,,,,WQP
1065,TOT EXTRACTABLE HYDROCARBONS-WASTE OIL,,OC,,,,,
1066,"PH, CACO3 STABILITY S.U.",,WQ,,,,,WQP
1067,"ALKALINITY, CACO3 STABILITY",,WQ,,,,,WQP
1068,"ACIDITY, TOTAL (CACO3)",,WQ,,,,,WQP
1069,"ACIDITY, M.O. (CACO3)",,WQ,,,,,WQP
1070,"RESIDUE, TOTAL",,WQ,,,,,WQP
1071,"RESIDUE, SETTLEABLE (BY WEIGHT)",,WQ,,,,,WQP
1072,"PHOSPHORUS, SOLUBLE",,IOC,7723-14-0,,,,IOC
1073,"PHOSPHATE, REACTIVE",,IOC,14265-44-2,,,,IOC
1074,"ANTIMONY, TOTAL",,IOC,7440-36-0,141.62,1/30/1991,12/31/1992,IOC
1075,"BERYLLIUM, TOTAL",,IOC,7440-41-7,141.62,1/30/1991,12/31/1992,IOC
1076,COD MG/L,,WQ,,,,,WQP
1077,"RESIDUE, NONFILTERABLE, VOLATILE",,WQ,,,,,WQP
1078,"BISMUTH, TOTAL",,IOC,7440-69-9,,,,IOC
1079,"BORON, TOTAL",,IOC,7440-42-8,,,,IOC
1080,"CHROMIUM, HEX",,IOC,18540-29-9,,,,IOC
1081,"COBALT, TOTAL",,IOC,7440-48-4,,,,IOC
1082,"IRON, DISSOLVED",,IOC,7439-89-6,,,,IOC
1083,"LITHIUM, TOTAL",,IOC,7439-93-2,,,,IOC
1084,"MOLYBDENUM, TOTAL",,IOC,7439-98-7,,,,IOC
1085,"THALLIUM, TOTAL",,IOC,7440-28-0,141.62,1/30/1991,12/31/1992,IOC
1086,"TIN, TOTAL",,IOC,7440-31-5,,,,IOC
1087,"TITANIUM, TOTAL",,IOC,7440-32-6,,,,IOC
1088,"VANADIUM, TOTAL",,RA,7440-62-2,,,,RAD
1089,MBAS - FOAMING AGENTS (SURFACTANTS),,WQ,,,,,WQP
1090,"OIL-GREASE, TOTAL",,OC,,,,,
1091,"BOD, 5-DAY, MG/L",,WQ,,,,,WQP
1092,TOD MG/L,,WQ,,,,,WQP
1093,"PHOSPHORUS, TOTAL",,IOC,7723-14-0,,,,IOC
1094,ASBESTOS,,IOC,1332-21-4,141.62,,,IOC
1095,ZINC,,IOC,7440-66-6,,,,IOC
1096,OZONE,,WQ,,,,,WQP
1901,CARBON DIOXIDE,,WQ,124-38-9,,,,WQP
1902,CARBON DISULFIDE,DITHIOCARBONIC ANHYDRIDE,OC,75-15-0,,,,
1905,COLOR,,WQ,,,,,WQP
1910,CORROSIVITY,,WQ,,,,,WQP
1914,CALCIUM HARDNESS,,WQ,,,,,WQP
1915,"HARDNESS, TOTAL (AS CAC03)",,WQ,,,,,WQP
1916,"HARDNESS, CARBONATE",,WQ,,,,,WQP
1917,"HARDNESS, NONCARBONATE",,WQ,,,,,WQP
1918,"HARDNESS, CALCIUM MAGNESIUM",,WQ,,,,,WQP
1919,CALCIUM,,WQ,7440-70-2,,,,WQP
1920,ODOR,,WQ,,,,,WQP
1925,PH,,WQ,,,,,WQP
1927,"ALKALINITY, TOTAL",,WQ,,,,,WQP
1928,"ALKALINITY, BICARBONATE",,WQ,,,,,WQP
1929,"ALKALINITY, CARBONATE",,WQ,,,,,WQP
1930,TDS,,WQ,,,,,WQP
1931,"ALKALINITY, PHENOLPHTHALEIN",,WQ,,,,,WQP
1993,STABILITY INDEX,,WQ,,,,,WQP
1994,AGGRESSIVE INDEX,,WQ,,,,,WQP
1995,SCALE FORMING,,WQ,,,,,WQP
1996,TEMPERATURE (CENTIGRADE),,WQ,,,,,WQP
1997,LANGELIER INDEX (PH(S)),,WQ,,,,,WQP
1998,SATURATION INDEX,,WQ,,,,,WQP
1999,NOTE:  (RESERVED BY MSIS),,OT,,,,,
2***,ALL NIPDWR ORGANIC CONTAMINANTS,,GC,,,,,
2004,ALACHLOR ESA,,OC,15972-60-8,,,,SOC
2005,ENDRIN,,OC,72-20-8,141.61.c,,,SOC
2006,DESETHYLATRAZINE,,OC,6190-65-4,,,,SOC
2007,DES-ISOPROPYL-ATRAZINE,,OC,1007-28-9,,,,SOC
2010,BHC-GAMMA,BHC-GAMMA,OC,58-89-9,141.61.c,,,SOC
2015,METHOXYCHLOR,,OC,72-43-5,141.61.c,,,SOC
2020,TOXAPHENE,,OC,8001-35-2,141.61.c,,,SOC
2021,CARBARYL,,OC,63-25-2,141.40.n,1/30/1991,,SOC
2022,METHOMYL,,OC,16752-77-5,141.40.n,1/30/1991,,SOC
2023,BAYGON,,OC,114-26-1,,,,SOC
2024,METHIOCARB,,OC,2032-65-7,,,,SOC
2027,ACETOCHLOR,,OC,34256-82-1,,,,SOC
2028,PARAQUAT,,OC,4685-14-7,,,,SOC
2029,PROMETON,P-CYMENE,OC,1610-18-0,,,,SOC
2030,P-ISOPROPYLTOLUENE,P-ISOPROPYLMETHYLBENZENE,OC,99-87-6,141.40.j,1/1/1988,,SOC
2031,DALAPON,,OC,75-99-0,141.61.c,1/30/1991,12/31/1992,SOC
2032,DIQUAT,,OC,2764-72-9,141.61.c,1/30/1991,12/31/1992,SOC
2033,ENDOTHALL,,OC,145-73-3,141.61.c,1/30/1991,12/31/1992,SOC
2034,GLYPHOSATE,,OC,1071-83-6,141.61.c,1/30/1991,12/31/1992,SOC
2035,DI(2-ETHYLHEXYL) ADIPATE,BIS(2-ETHYLHEXYL) ADIPATE,OC,103-23-1,141.61.c,1/30/1991,12/31/1992,SOC
2036,OXAMYL,,OC,23135-22-0,141.61.c,1/30/1991,12/31/1992,SOC
2037,SIMAZINE,,OC,122-34-9,141.61.c,1/30/1991,12/31/1992,SOC
2038,PAH'S,,OC,130498-29-2,,,,SOC
2039,DI(2-ETHYLHEXYL) PHTHALATE,BIS(2-ETHYLHEXYL) PHTHALATE,OC,117-81-7,141.61.c,1/30/1991,12/31/1992,SOC
2040,PICLORAM,,OC,1918-02-1,141.61.c,1/30/1991,12/31/1992,SOC
2041,DINOSEB,,OC,88-85-7,141.61.c,1/30/1991,12/31/1992,SOC
2042,HEXACHLOROCYCLOPENTADIENE,,OC,77-47-4,141.61.c,1/30/1991,12/31/1992,SOC
2043,ALDICARB SULFOXIDE,,OC,1646-87-3,141.61.c,5/27/1992,,SOC
2044,ALDICARB SULFONE,,OC,1646-88-4,141.61.c,5/27/1992,,SOC
2045,METOLACHLOR,,OC,51218-45-2,141.40.n,1/30/1991,,SOC
2046,CARBOFURAN,,OC,1563-66-2,141.61.c,,,SOC
2047,ALDICARB,,OC,116-06-3,141.61.c,5/27/1992,,SOC
2048,HYPOCHLORITE ION,,OC,14380-61-1,,,,SOC
2049,"1,4-DIOXANE",,OC,123-91-1,,,,SOC
2050,ATRAZINE,,OC,1912-24-9,141.61.c,,,SOC
2051,LASSO,LASSO,OC,15972-60-8,141.61.c,,,SOC
2052,EPTC,EPTAM,OC,759-94-4,,,,SOC
2053,SUTAN,SUTAN,OC,2008-41-5,,,,SOC
2054,CYANAZINE,BLADEX,OC,21725-46-2,,,,SOC
2055,TRIFLURALIN,,OC,1582-09-8,,,,SOC
2056,SPECTRACIDE,SPECTRACIDE,OC,333-41-5,,,,SOC
2057,CHLOROPYRIFOS,LORSBAN,OC,2921-88-2,,,,SOC
2058,MALATHION,,OC,121-75-5,,,,SOC
2059,GUTHION,GUTHION,OC,86-50-0,,,,SOC
2060,ISOFENPHOS,OLFANOL,OC,25311-71-1,,,,SOC
2061,TRITHION,,OC,786-19-6,,,,SOC
2062,ETHION,ETHYLENE THIOUREA,OC,563-12-2,,,,SOC
2063,"2,3,7,8-TCDD",,OC,1746-01-6,141.61.c,1/30/1991,12/31/1992,SOC
2064,PARATHION (ETHYL),ETHYL PARATHION,OC,56-38-2,,,,SOC
2065,HEPTACHLOR,,OC,76-44-8,141.61.c,,,SOC
2066,3-HYDROXYCARBOFURAN,,OC,16655-82-6,141.40.n,1/30/1991,,SOC
2067,HEPTACHLOR EPOXIDE,,OC,1024-57-3,141.61.c,,,SOC
2068,ENDOSULFAN I,,OC,959-98-8,,,,SOC
2069,PARA-PARA DDE,,OC,72-55-9,,,,SOC
2070,DIELDRIN,,OC,60-57-1,141.40.n,1/30/1991,,SOC
2071,PARA-PARA DDD,,OC,72-54-8,,,,SOC
2072,ENDOSULFAN II,,OC,33213-65-9,,,,SOC
2073,PHOSDRIN,,OC,7786-34-7,,,,SOC
2074,ENDOSULFAN SULFATE,,OC,1031-07-8,,,,SOC
2075,PARA-PARA DDT,,OC,50-29-3,,,,SOC
2076,BUTACHLOR,,OC,23184-66-9,141.40.n,1/30/1991,,SOC
2077,PROPACHLOR,,OC,1918-16-7,141.40.n,1/30/1991,,SOC
2078,CRYPTOSPORIDIUM,,MOR,,,,,MOR
2079,DIBROMOACETONITRILE,,OC,3252-43-5,,,,SOC
2080,CYANOGEN CHLORIDE,,OC,506-77-4,,,,SOC
2081,AMYL ACETATE,,OC,628-63-7,,,,SOC
2082,BUTANE,,OC,106-97-8,,,,SOC
2083,BUTYL ACETATE,,OC,123-86-4,,,,SOC
2084,N-BUTYL ALCOHOL,BUTANOL,OC,71-36-3,,,,SOC
2085,SEC-BUTYL ALCOHOL,,OC,78-92-2,,,,SOC
2086,1-CHLOROBUTANE,,OC,109-69-3,,,,SOC
2087,1-CHLOROHEXANE,,OC,544-10-5,,,,SOC
2088,ETHYL ACETATE,,OC,141-78-6,,,,SOC
2089,ETHYL ALCOHOL,,OC,64-17-5,,,,SOC
2090,ETHYL ETHER,,OC,60-29-7,,,,SOC
2091,ISO-OCTANE,"2,2,4-TRIMETHYL-PENTANE",OC,26635-64-3,,,,SOC
2092,ISOBUTYL ACETATE,2-METHYLPROPYL ESTER ACETIC ACID,OC,110-19-0,,,,SOC
2093,ISOBUTYL ALCOHOL,2-METHYL-1-PROPYL ALCOHOL,OC,78-83-1,,,,SOC
2094,ISOPROPYL ACETATE,1-METHYL-ETHYL ESTER ACETIC ACID,OC,108-21-4,,,,SOC
2095,ISOPROPYL ALCOHOL,,OC,67-63-0,,,,SOC
2096,RDX,CYCLONITE,OC,,,,,SOC
2097,AMINOMETHYLPHOSPHONIC ACID,,OC,1066-51-9,,,,SOC
2098,BROMACIL,,OC,314-40-9,,,,SOC
2099,DCPA,DIMETHYL TETRACHLOROETHER PHTHALATE,OC,1861-32-1,,,,SOC
2100,DCPA MONO ACID DEGRADATE,,OC,887-54-7,,,,SOC
2101,DCPA DI ACID DEGRADATE,,OC,2136-79-0,,,,SOC
2102,DISULFOTON,THIODEMETON,OC,298-04-4,,,,SOC
2103,DIURON,DMU,OC,330-54-1,,,,SOC
2105,"2,4-D",,OC,94-75-7,141.61.c,,,SOC
2106,"2,4-DB",,OC,94-82-6,,,,SOC
2107,TRICLOPYR,,OC,55335-06-3,,,,SOC
2108,DCPA MONO/DI-ACID DEGRADATES,,OC,,,,,SOC
2109,"3,4-DICHLOROBENZOIC ACID",,OC,,,,,SOC
2110,"2,4,5-TP",,OC,93-72-1,141.61.c,,,SOC
2111,"2,4,5-T",,OC,93-76-5,,,,SOC
2112,MECOPROP,,OC,93-65-2,,,,SOC
2113,MCPA,2-METHYL-4-CHLOROPHENOXYACETIC ACID,OC,94-74-6,,,,SOC
2114,"PERMETHRIN (MIXED, CIS, TRANS)",,OC,52645-53-1,,,,
2200,2-NITROANILINE,,OC,88-74-4,,,,VOC
2201,3-NITROANILINE,,OC,99-09-2,,,,VOC
2202,DIBENZOFURAN,,OC,132-64-9,,,,VOC
2203,4-NITROANILINE,,OC,100-01-6,,,,VOC
2204,AZOBENZENE,,OC,103-33-3,,,,VOC
2205,CHLORAMBEN,,OC,133-90-4,,,,VOC
2206,DICHLORPROP,,OC,120-36-5,,,,VOC
2207,BENFLURALIN,,OC,1861-40-1,,,,VOC
2209,BROMOXYNIL,,OC,1689-84-5,,,,DBP
2210,CHLOROMETHANE,METHYL CHLORIDE,OC,74-87-3,141.40.e,1/1/1988,,DBP
2212,DICHLORODIFLUOROMETHANE,ARCTON,OC,75-71-8,141.40.j,1/1/1988,,DBP
2213,CHLOROTHALONIL,,OC,1897-45-6,,,,VOC
2214,BROMOMETHANE,METHYL BROMIDE,OC,74-83-9,141.40.e,1/1/1988,,DBP
2215,CHLOROPYRIFOS,,OC,2921-88-2,,,,VOC
2216,CHLOROETHANE,HYDROCHLORIC ETHER,OC,75-00-3,141.40.e,1/1/1988,,VOC
2217,CHLORSULFURON,,OC,64902-72-3,,,,VOC
2218,TRICHLOROFLUOROMETHANE,FLUOROTRICHLOROMETHANE,OC,75-69-4,141.40.j,1/1/1988,,DBP
2219,TRICHLOROACETONITRILE,,OC,545-06-2,,,,DBP
2220,DICHROTOPHOS,,OC,298-03-3,,,,VOC
2221,DIMETHOATE,,OC,60-51-5,,,,VOC
2222,BIS(2-CHLOROETHYL) ETHER,,OC,111-44-4,,,,VOC
2223,DI-N-OCTYL PHTHALATE,,OC,117-84-0,,,,VOC
2224,"TRANS-1,3-DICHLOROPROPENE",,OC,10061-02-6,,,,VOC
2225,HEXACHLOROETHANE,,OC,67-72-1,,,,VOC
2226,"TRANS-1,2-DICHLOROPROPENE",,OC,7069-38-7,,,,VOC
2227,"2-METHYL-4,6-DINITROPHENOL",,OC,534-52-1,,,,VOC
2228,"CIS-1,3-DICHLOROPROPENE",,OC,10061-01-5,,,,VOC
2229,N-NITROSODIPHENYLAMINE,,OC,86-30-6,,,,VOC
2230,ANILINE,,OC,62-53-3,,,,VOC
