CODE,NAME,SCIENTIFIC_NAME,TYPE_CODE,CAS_REGISTRY_NUM,CFR_SECTION_REF_CD,REPORTABLE_STR_DAT,REPORTABLE_END_DAT,STATE_CLASS_CODE
2231,BENZYL ALCOHOL,,OC,100-51-6,,,,VOC
2232,"1,2-DIBROMOETHYLENE",,OC,540-49-8,,,,VOC
2233,2-METHYLPHENOL,,OC,95-48-7,,,,VOC
2234,2-CHLOROETHYL VINYL ETHER,,OC,110-75-8,,,,VOC
2235,4-METHYLPHENOL,,OC,106-44-5,,,,VOC
2236,DIIODOMETHANE,IODOMETHANE = 74-88-4,OC,75-11-6,141.40.j,,,VOC
2237,BENZOIC ACID,,OC,65-85-0,,,,VOC
2238,ACROLEIN,,OC,107-02-8,,,,VOC
2239,4-CHLOROANILINE,,OC,106-47-8,,,,VOC
2240,ACRYLONITRILE,,OC,107-13-1,,,,VOC
2241,2-METHYLNAPHTHALENE,,OC,91-57-6,,,,VOC
2242,"2,4,5-TRICHLOROPHENOL",,OC,95-95-4,,,,VOC
2243,ACETONE,,OC,67-64-1,,,,VOC
2244,BIS(2-CHLOROISOPROPYL) ETHER,,OC,39638-32-9,,,,VOC
2245,ISOPROPYL ETHER,"2,2'-OXY-BIS-PROPANE",OC,108-20-3,,,,VOC
2246,HEXACHLOROBUTADIENE,"1,1,2,3,4,4-HEXACHLORO-1,3-BUTADINE",OC,87-68-3,141.40.j,1/1/1988,,VOC
2247,METHYL ETHYL KETONE,2-BUTANOL,OC,78-93-3,,,,VOC
2248,NAPHTHALENE,"NAPHTHENE, NAPHTHALIN, TAR CAMPHOR",OC,91-20-3,141.40.j,1/1/1988,,VOC
2249,METHYL ISOBUTYL KETONE,"4-METHYL, 2- PENTANONE",OC,108-10-1,,,,VOC
2250,BIS(2-CHLOROETHOXY)METHANE,,OC,111-91-1,,,,VOC
2251,METHYL TERT-BUTYL ETHER,"2-METHOXY-2,METHYL PROPANE",OC,1634-04-4,,,,VOC
2252,ETHALFLURALIN,,OC,55283-68-6,,,,VOC
2253,DEMETON METHYL,,OC,8022-00-2,,,,VOC
2254,NITROBENZENE,,OC,98-95-3,,,,VOC
2255,PENDIMETHALIN,,OC,40487-42-1,,,,VOC
2256,PROPAZINE,,OC,139-40-2,,,,VOC
2257,EPICHLOROHYDRIN,,OC,106-89-8,,,,VOC
2258,2-CHLORONAPHTHALENE,,OC,91-58-7,,,,VOC
2259,1-NAPHTHOL,,OC,90-15-3,,,,VOC
2260,ACENAPHTHYLENE,,OC,208-96-8,,,,VOC
2261,ACENAPHTHENE,,OC,83-32-9,,,,VOC
2262,ISOPHORONE,,OC,78-59-1,,,,VOC
2263,TETRAHYDROFURAN,,OC,109-99-9,,,,VOC
2264,FLUORENE,,OC,86-73-7,,,,VOC
2265,ACRYLAMIDE,,OC,79-06-1,,,,VOC
2266,"2,6-DINITROTOLUENE",,OC,606-20-2,,,,VOC
2267,PROPHOS,,OC,122-42-9,,,,VOC
2268,"1,2-DIPHENYLHYDRAZINE",,OC,122-66-7,,,,VOC
2269,2-HEXANONE,METHYL N-BUTYL KETONE,OC,591-78-6,,,,VOC
2270,"2,4-DINITROTOLUENE",,OC,121-14-2,,,,VOC
2271,TEBUTHIURON,,OC,34014-18-1,,,,VOC
2272,TERBACIL,,OC,5902-51-2,,,,VOC
2273,TRANS-NONACHLOR,,OC,39765-80-5,,,,VOC
2274,HEXACHLOROBENZENE,,OC,118-74-1,141.61.c,1/30/1991,12/31/1992,SOC
2275,TRANS-PERMETHRIN,BIOPERMETHRIN,OC,61949-77-7,,,,VOC
2276,4-BROMOPHENYL PHENYL ETHER,,OC,101-55-3,,,,VOC
2277,4-METHYL-2-PENTANONE,,OC,108-10-1,,,,VOC
2278,PHENANTHRENE,,OC,85-01-8,,,,VOC
2280,ANTHRACENE,,OC,120-12-7,,,,VOC
2282,DIMETHYL PHTHALATE,,OC,131-11-3,,,,VOC
2283,LINURON,LOROX,OC,330-55-2,,,,VOC
2284,DIETHYL PHTHALATE,,OC,84-66-2,,,,VOC
2286,FLUORANTHENE,,OC,206-44-0,,,,VOC
2288,PYRENE,,OC,129-00-0,,,,VOC
2289,PROPANIL,"3',4'-DICHLOROPROPIONANILIDE",OC,,,,,VOC
2290,DI-N-BUTYL PHTHALATE,,OC,84-74-2,,,,VOC
2291,DIFLUBENZURON,,OC,,,,,SOC
2292,BENZIDINE,,OC,92-87-5,,,,VOC
2293,ETHYL METHACRYLATE,ETHYL 2-METHYLACRYLATE,OC,97-63-2,,,,VOC
2294,BUTYLBENZYL PHTHALATE,,OC,85-68-7,,,,VOC
2295,METHYL METHACRYLATE,,OC,80-62-6,,,,VOC
2296,CHRYSENE,,OC,218-01-9,,,,VOC
2297,FLUOMETURON,,OC,,,,,VOC
2298,BIS(2-ETHYLHEXYL) PHTHALATE,,OC,117-81-7,,,,VOC
2300,BENZO(A)ANTHRACENE,,OC,56-55-3,,,,VOC
2301,SIDURON,TUPERSAN,OC,,,,,VOC
2302,BENZO(B)FLUORANTHENE,,OC,205-99-2,,,,VOC
2303,THIDIAZURON,DROPP,OC,,,,,VOC
2304,BENZO(K)FLUORANTHENE,,OC,207-08-9,,,,VOC
2306,BENZO(A)PYRENE,POLYCYCLIC AROMATIC HYDROCARBONS (PAHS),OC,50-32-8,141.61.c,1/30/1991,12/31/1992,SOC
2308,"IDENO(1,2,3-CD)PYRENE",,OC,193-39-5,,,,VOC
2310,"DIBENZO(A,H)ANTHRACENE",,OC,53-70-3,,,,VOC
2312,"BENZO(G,H,I)PERYLENE",,OC,191-24-2,,,,VOC
2314,N-NITROSODIMETHYLAMINE,,OC,62-75-9,,,,VOC
2315,1-METHYL-NAPHTHALENE,ALPHA-METHYL NAPHTHALENE,OC,,,,,VOC
2316,N-NITROSODI-N-PROPYLAMINE,,OC,621-64-7,,,,VOC
2318,4-CHLOROPHENYL PHENYL ETHER,,OC,7005-72-3,,,,VOC
2320,"3,3-DICHLOROBENZIDINE",,OC,91-94-1,,,,VOC
2324,BIS(CHLOROMETHYL) ETHER,,OC,542-88-1,,,,VOC
2325,PENTANE,N-PENTANE,OC,109-66-0,,,,VOC
2326,PENTACHLOROPHENOL,,OC,,141.61.c,,,SOC
2327,PENTACHLOROETHANE,,OC,76-01-7,,,,VOC
2328,"2,4-DINITROPHENOL",,OC,51-28-5,,,,VOC
2330,P-CHLORO-M-CRESOL,4-CHLORO-M-CRESOL,OC,59-50-7,,,,VOC
2332,"2,4,6-TRICHLOROPHENOL",,OC,88-06-2,,,,VOC
2334,"2,4-DICHLOROPHENOL",,OC,120-83-2,,,,VOC
2336,"2,4-DIMETHYLPHENOL",,OC,105-67-9,,,,DBP
2340,2-NITROPHENOL,,OC,88-75-5,,,,VOC
2342,4-NITROPHENOL,,OC,100-02-7,,,,VOC
2344,2-CHLOROPHENOL,,OC,95-57-8,,,,VOC
2346,"4,6-DINITRO-O-CRESOL",,OC,534-52-1,,,,VOC
2348,.ALPHA.-BHC,,OC,319-84-6,,,,VOC
2350,.BETA.-BHC,,OC,319-85-7,,,,VOC
2354,.DELTA.-BHC,,OC,319-86-8,,,,VOC
2356,ALDRIN,,OC,309-00-2,141.40.n,1/30/1991,,VOC
2365,ORTHO-PARA DDE,,OC,3424-82-6,,,,VOC
2367,ORTHO-PARA DDD,,OC,53-19-0,,,,VOC
2369,ORTHO-PARA DDT,,OC,789-02-6,,,,VOC
2370,KELTHANE,DICOFAL,OC,115-32-2,,,,VOC
2371,TEDION,,OC,116-29-0,,,,VOC
2372,ENDRIN ALDEHYDE,,OC,7421-93-4,,,,VOC
2374,KEROSENE,,OC,8008-20-6,,,,VOC
2376,N-HEXANE,CYCLOHEXANE = 110-54-3,OC,110-54-3,,,,VOC
2377,"1,3,5-TRICHLOROBENZENE",,OC,108-70-3,,,,VOC
2378,"1,2,4-TRICHLOROBENZENE",,OC,120-82-1,141.61.a,1/1/1988,12/31/1992,VOC
2380,"CIS-1,2-DICHLOROETHYLENE",,OC,156-59-2,141.61.a,1/1/1988,12/31/1992,VOC
2383,TOTAL POLYCHLORINATED BIPHENYLS (PCB),DECACHLOROBIPHENYL,OC,1336-36-3,141.61.c,,,SOC
2384,DECACHLOROBIPHENYL,,OC,2051-24-3,,,,VOC
2388,AROCLOR 1016,,OC,12674-11-2,,,,VOC
2390,AROCLOR 1221,,OC,11104-28-2,,,,VOC
2392,AROCLOR 1232,,OC,11141-16-5,,,,VOC
2394,AROCLOR 1242,,OC,53469-21-9,,,,VOC
2396,AROCLOR 1248,,OC,12672-29-6,,,,VOC
2398,AROCLOR 1254,,OC,11097-69-1,,,,VOC
2399,PCB 1262,,OC,37324-23-5,,,,VOC
2400,AROCLOR 1260,,OC,11096-82-5,,,,VOC
2401,"DICHLOROBENZENES, TOTAL",,OC,25321-22-6,,,,VOC
2402,ALLYL CHLORIDE,3-CHLORO-1-PROPENE,OC,107-05-1,,,,VOC
2408,DIBROMOMETHANE,METHYLENE DIBROMIDE,OC,74-95-3,141.40.e,1/1/1988,,VOC
2410,"1,1-DICHLOROPROPENE","1,1-DICHLOROPROPYLENE",OC,563-58-6,141.40.e,1/1/1988,,VOC
2412,"1,3-DICHLOROPROPANE",,OC,142-28-9,141.40.e,1/1/1988,,VOC
2413,"1,3-DICHLOROPROPENE","ALPHA,GAMMA-DICHLOROPROPYLENE",OC,542-75-6,141.40.e,1/1/1988,,VOC
2414,"1,2,3-TRICHLOROPROPANE",GLYCEROL TRICHLOROHYDRIN,OC,96-18-4,141.40.e,1/1/1988,,VOC
2416,"2,2-DICHLOROPROPANE",,OC,594-20-7,141.40.e,1/1/1988,,VOC
2418,"1,2,4-TRIMETHYLBENZENE",ASYMMETRICAL TRIMETHYLBENZENE,OC,95-63-6,141.40.j,1/1/1988,,VOC
2419,"1,2,3-TRIMETHYLBENZENE",,OC,526-73-8,,,,VOC
2420,"1,2,3-TRICHLOROBENZENE",,OC,87-61-6,141.40.j,1/1/1988,,VOC
2422,N-BUTYLBENZENE,,OC,104-51-8,141.40.j,1/1/1988,,VOC
2424,"1,3,5-TRIMETHYLBENZENE",SYM-TRIMETHYLBENZENE,OC,108-67-8,141.40.j,1/1/1988,,VOC
2426,TERT-BUTYLBENZENE,"(1,1-DIMETHYLETHYL)BENZENE",OC,98-06-6,141.40.j,1/1/1988,,VOC
2428,SEC-BUTYLBENZENE,"2-PHENYLBUTANE, (1-METHYLPROPYL)BENZENE",OC,135-98-8,141.40.j,1/1/1988,,VOC
2430,BROMOCHLOROMETHANE,MONO-CHLORO-MONO-BROMO-METHANE,OC,74-97-5,141.40.j,1/1/1988,,VOC
2440,DICAMBA,,OC,1918-00-9,141.40.n,1/30/1991,,VOC
2441,METHANE,,OC,74-82-8,,,,VOC
2442,METHYL ACETATE,,OC,79-20-9,,,,VOC
2443,METHYL ALCOHOL,,OC,67-56-1,,,,VOC
2444,METHYL CELLOSOLVE,,OC,109-86-4,,,,VOC
2445,PROPYL ACETATE,,OC,109-60-4,,,,VOC
2446,N-PROPYL ALCOHOL,,OC,71-23-8,,,,VOC
2447,VINYL ACETATE,,OC,108-05-4,,,,VOC
2449,ETHANOIC ACID,,OC,64-19-7,,,,VOC
2450,MONOCHLOROACETIC ACID,,OC,79-11-8,,,,DBP
2451,DICHLOROACETIC ACID,,OC,79-43-6,,,,DBP
2452,TRICHLOROACETIC ACID,,OC,76-03-9,,,,DBP
2453,MONOBROMOACETIC ACID,,OC,79-08-3,,,,DBP
2454,DIBROMOACETIC ACID,,OC,631-64-1,,,,DBP
2455,BROMOCHLOROACETIC ACID,,OC,5589-96-8,,,,DBP
2456,TOTAL HALOACETIC ACIDS (HAA5),,OC,,141.64.a,,,DBP
2458,METHYL IODINE,IODOMETHANE,OC,,,,,DBP
2460,CHLORAL HYDRATE,,OC,302-17-0,,,,DBP
2461,DICHLOROACETONITRILE,,OC,3018-12-0,,,,DBP
2462,BROMOCHLOROACETONITRILE,,OC,83463-62-1,,,,DBP
2463,"1,1-DICHLOROPROPANONE",,OC,513-88-2,,,,DBP
2464,"1,1,1-TRICHLOROPROPANONE",,OC,918-00-3,,,,DBP
2465,CHLOROPICRIN,,OC,76-06-2,,,,DBP
2466,CHLOROACETONITRILE,,OC,107-14-2,,,,DBP
2467,METHACRYLONITRILE,2-METHYL-2-PROPENENITRILE,OC,,,,,DBP
2468,PROPIONITRILE,CYANOETHANE,OC,107-12-0,,,,DBP
2469,2-NITROPROPANE,"PROPANE, 2-NITRO-",OC,79-46-9,,,,VOC
2470,ACETALDEHYDE,,OC,75-07-0,,,,VOC
2471,PROPANAL,,OC,123-38-6,,,,VOC
2472,BUTANAL,,OC,123-72-8,,,,VOC
2473,PENTANAL,,OC,110-62-3,,,,VOC
2474,GLYOXAL,,OC,107-22-2,,,,VOC
2475,METHYL GLOYOXAL,,OC,78-98-8,,,,VOC
2476,HEXANAL,,OC,66-25-1,,,,VOC
2477,HEPTANAL,,OC,111-71-7,,,,VOC
2478,OCTANAL,,OC,124-13-0,,,,VOC
2479,BENZALDEHYDE,,OC,100-52-7,,,,VOC
2480,NONANAL,,OC,124-19-6,,,,VOC
2481,DECANAL,,OC,112-31-2,,,,VOC
2485,AOC/BDOC,,OC,,,,,DBP
2520,VINYL 2-CHLOROETHYL ETHER,,OC,110-75-8,,,,VOC
2545,TERBUFOS,TERBUFOS,OC,13071-79-9,,,,VOC
2570,FONOFOS,,OC,944-22-9,,,,VOC
2590,MOCAP,,OC,13194-48-4,,,,VOC
2595,METRIBUZIN,,OC,21087-64-9,141.40.n,1/30/1991,,VOC
2605,THIMET,,OC,298-02-2,,,,VOC
2615,PROWL,,OC,40487-42-1,,,,VOC
2620,AMIBEN,,OC,133-90-4,,,,VOC
2625,BENTAZON,,OC,25057-89-0,,,,VOC
2626,MOLINATE,,OC,2212-67-1,,,,VOC
2635,BOLSTAR,,OC,35400-43-2,,,,VOC
2650,"DICHLOROETHYLENE, TOTAL",,OC,25323-30-2,,,,VOC
2655,"1,3-DICHLOROPROPYLENE, TOTAL",,OC,542-75-6,,,,VOC
2727,THIOBENCARB (BOLERO),,OC,,,,,VOC
2904,TRICHLOROTRIFLUOROETHANE,,OC,26523-64-8,,,,VOC
2905,FOAMING AGENTS (SURFACTANTS),,WQ,,,,,WQP
2910,PHENOLS,,OC,,,,,VOC
2919,"CARBON, DISSOLVED ORGANIC (DOC)",,OC,,,,,DBP
2920,"CARBON, TOTAL",,WQ,7440-44-0,,,,WQP
2921,TOTAL ORGANIC HALIDE (TOX),,OC,,,,,DBP
2922,UV ABSORBANCE @254 NM,,WQ,,,,,WQP
2923,SUVA (SPECFIC ULTRAVIOLET ABSORBANCE),,OC,,,,,DBP
2930,KEPONE,,OC,143-50-0,,,,VOC
2931,"1,2-DIBROMO-3-CHLOROPROPANE","1,2-DIBROMO-3-CHLOROPROPANE",OC,96-12-8,141.61.c,1/1/1988,12/31/1992,SOC
2932,MIREX,,OC,2385-85-5,,,,VOC
2933,DICHLORAN,,OC,99-30-9,,,,VOC
2934,PENTACHLORONITROBENZENE,,OC,82-68-8,,,,VOC
2940,HMPA,,OC,306-08-1,,,,VOC
2941,CHLOROFORM,TRICHLOROMETHANE,OC,67-66-3,141.40.e,1/1/1988,,DBP
2942,BROMOFORM,TRIBROMOMETHANE,OC,75-25-2,141.40.e,1/1/1988,,DBP
2943,BROMODICHLOROMETHANE,DICHLOROMONOBROMOMETHANE,OC,75-27-4,141.40.e,1/1/1988,,DBP
2944,DIBROMOCHLOROMETHANE,DIBROMOCHLOROMETHANE,OC,124-48-1,141.40.e,1/1/1988,,DBP
2946,ETHYLENE DIBROMIDE,"1,2-DIBROMOMETHANE",OC,106-93-4,141.61.c,1/1/1988,12/31/1992,SOC
2949,MAXIMUM TOTAL TRIHALOMETHANE POTENTIAL,,OC,,,,,DBP
2950,TTHM,,OC,,141.12,,,DBP
2951,SIMULATED DISTRIBUTION SYSTEM (SDS) TEST,,OC,,,,,DBP
2952,CHLORAL HYDRATE,,OC,,,,,DBP
2953,CHLOROPICRIN,,OC,,,,,DBP
2954,DICHLOROACETONITRILE,,OC,,,,,DBP
2955,"XYLENES, TOTAL",,OC,1330-20-7,141.61.a,,,VOC
2956,"1,1,1-TRICHLORO-2-PROPANONE",,OC,,,,,VOC
2957,"1,1-DICHLORO-2-PROPANONE",,OC,,,,,VOC
2959,CHLORDANE,,OC,57-74-9,141.61.c,,,SOC
2960,ETHYLENE GLYCOL,,OC,107-21-1,,,,VOC
2961,FORMALDEHYDE,,OC,50-00-0,,,,VOC
2962,P-XYLENE,,OC,106-42-3,,1/1/1988,12/31/1992,VOC
2963,"XYLENE, META AND PARA",META AND PARA XYLENE,OC,,,,,VOC
2964,DICHLOROMETHANE,METHYLENE CHLORIDE,OC,75-09-2,141.61.a,1/1/1988,12/31/1992,VOC
2965,O-CHLOROTOLUENE,1-CHLORO-2-METHYLBENZENE,OC,95-49-8,141.40.e,1/1/1988,,VOC
2966,P-CHLOROTOLUENE,1-CHLORO-4-METHYLBENZENE,OC,106-43-4,141.40.e,1/1/1988,,VOC
2967,M-DICHLOROBENZENE,"1,3-DICHLOROBENZENE",OC,541-73-1,141.40.e,1/1/1988,,VOC
2968,O-DICHLOROBENZENE,,OC,95-50-1,141.61.a,1/1/1988,12/31/1992,VOC
2969,P-DICHLOROBENZENE,,OC,106-46-7,141.61.a,,,VOC
2970,"TRANS-1,4-DICHLORO-2-BUTENE",,OC,110-57-6,,,,VOC
2975,DICHLOROIODOMETHANE,,OC,594-04-7,,,,VOC
2976,VINYL CHLORIDE,,OC,75-01-4,141.61.a,,,VOC
2977,"1,1-DICHLOROETHYLENE",,OC,75-35-4,141.61.a,,,VOC
2978,"1,1-DICHLOROETHANE",ETHYLIDENE CHLORIDE,OC,75-34-3,141.40.e,1/1/1988,,VOC
2979,"TRANS-1,2-DICHLOROETHYLENE",,OC,156-60-5,141.61.a,1/1/1988,12/31/1992,VOC
2980,"1,2-DICHLOROETHANE",,OC,107-06-2,141.61.a,,,VOC
2981,"1,1,1-TRICHLOROETHANE",,OC,71-55-6,141.61.a,,,VOC
2982,CARBON TETRACHLORIDE,,OC,56-23-5,141.61.a,,,VOC
2983,"1,2-DICHLOROPROPANE",,OC,78-87-5,141.61.a,1/1/1988,12/31/1992,VOC
2984,TRICHLOROETHYLENE,,OC,79-01-6,141.61.a,,,VOC
