Analyte Code,Analyte Name,MIN_ANALYSIS_TIME,MAX_ANALYSIS_TIME,HOLDING_TIME,Method Code,Method Name,PURPOSE_TEXT
2050,ATRAZINE,,,,525.2,"ORGANICS, GC/MS, LIQ/SOLEXT, CAPCOLUMN",ORGANIC COMPOUNDS IN DRINKING WATER BY LIQUID SOLID EXTRACTION AND CAPILLARY COLUMN GAS CHROMATOGRAPHY / MASS SPECTROMET
2051,LASSO,,,,525.2,"ORGANICS, GC/MS, LIQ/SOLEXT, CAPCOLUMN",ORGANIC COMPOUNDS IN DRINKING WATER BY LIQUID SOLID EXTRACTION AND CAPILLARY COLUMN GAS CHROMATOGRAPHY / MASS SPECTROMET
2356,ALDRIN,,,,525.2,"ORGANICS, GC/MS, LIQ/SOLEXT, CAPCOLUMN",ORGANIC COMPOUNDS IN DRINKING WATER BY LIQUID SOLID EXTRACTION AND CAPILLARY COLUMN GAS CHROMATOGRAPHY / MASS SPECTROMET
2020,TOXAPHENE,,,,525.2,"ORGANICS, GC/MS, LIQ/SOLEXT, CAPCOLUMN",ORGANIC COMPOUNDS IN DRINKING WATER BY LIQUID SOLID EXTRACTION AND CAPILLARY COLUMN GAS CHROMATOGRAPHY / MASS SPECTROMET
2037,SIMAZINE,,,,525.2,"ORGANICS, GC/MS, LIQ/SOLEXT, CAPCOLUMN",ORGANIC COMPOUNDS IN DRINKING WATER BY LIQUID SOLID EXTRACTION AND CAPILLARY COLUMN GAS CHROMATOGRAPHY / MASS SPECTROMET
2326,PENTACHLOROPHENOL,,,,525.2,"ORGANICS, GC/MS, LIQ/SOLEXT, CAPCOLUMN",ORGANIC COMPOUNDS IN DRINKING WATER BY LIQUID SOLID EXTRACTION AND CAPILLARY COLUMN GAS CHROMATOGRAPHY / MASS SPECTROMET
2065,HEPTACHLOR,0,0,0,525.2,"ORGANICS, GC/MS, LIQ/SOLEXT, CAPCOLUMN",ORGANIC COMPOUNDS IN DRINKING WATER BY LIQUID SOLID EXTRACTION AND CAPILLARY COLUMN GAS CHROMATOGRAPHY / MASS SPECTROMET
2075,PARA-PARA DDT,0,0,0,525.2,"ORGANICS, GC/MS, LIQ/SOLEXT, CAPCOLUMN",ORGANIC COMPOUNDS IN DRINKING WATER BY LIQUID SOLID EXTRACTION AND CAPILLARY COLUMN GAS CHROMATOGRAPHY / MASS SPECTROMET
2069,PARA-PARA DDE,0,0,0,525.2,"ORGANICS, GC/MS, LIQ/SOLEXT, CAPCOLUMN",ORGANIC COMPOUNDS IN DRINKING WATER BY LIQUID SOLID EXTRACTION AND CAPILLARY COLUMN GAS CHROMATOGRAPHY / MASS SPECTROMET
2071,PARA-PARA DDD,0,0,0,525.2,"ORGANICS, GC/MS, LIQ/SOLEXT, CAPCOLUMN",ORGANIC COMPOUNDS IN DRINKING WATER BY LIQUID SOLID EXTRACTION AND CAPILLARY COLUMN GAS CHROMATOGRAPHY / MASS SPECTROMET
2241,2-METHYLNAPHTHALENE,0,0,0,525.2,"ORGANICS, GC/MS, LIQ/SOLEXT, CAPCOLUMN",ORGANIC COMPOUNDS IN DRINKING WATER BY LIQUID SOLID EXTRACTION AND CAPILLARY COLUMN GAS CHROMATOGRAPHY / MASS SPECTROMET
2266,"2,6-DINITROTOLUENE",0,0,0,525.2,"ORGANICS, GC/MS, LIQ/SOLEXT, CAPCOLUMN",ORGANIC COMPOUNDS IN DRINKING WATER BY LIQUID SOLID EXTRACTION AND CAPILLARY COLUMN GAS CHROMATOGRAPHY / MASS SPECTROMET
2270,"2,4-DINITROTOLUENE",0,0,0,525.2,"ORGANICS, GC/MS, LIQ/SOLEXT, CAPCOLUMN",ORGANIC COMPOUNDS IN DRINKING WATER BY LIQUID SOLID EXTRACTION AND CAPILLARY COLUMN GAS CHROMATOGRAPHY / MASS SPECTROMET
2067,HEPTACHLOR EPOXIDE,,,,508.1,"PESTICIDES, PCB, GC, MICROEXTRACT",ANALYSIS OF ORGANOHALIDE PESTICIDES AND COMMERCIAL POLYCHLORINATED BIPHENYL PRODUCTS IN WATER BY MICRO EXTRACTION AND GA
2051,LASSO,,,,508.1,"PESTICIDES, PCB, GC, MICROEXTRACT",ANALYSIS OF ORGANOHALIDE PESTICIDES AND COMMERCIAL POLYCHLORINATED BIPHENYL PRODUCTS IN WATER BY MICRO EXTRACTION AND GA
2050,ATRAZINE,,,,508.1,"PESTICIDES, PCB, GC, MICROEXTRACT",ANALYSIS OF ORGANOHALIDE PESTICIDES AND COMMERCIAL POLYCHLORINATED BIPHENYL PRODUCTS IN WATER BY MICRO EXTRACTION AND GA
2037,SIMAZINE,,,,508.1,"PESTICIDES, PCB, GC, MICROEXTRACT",ANALYSIS OF ORGANOHALIDE PESTICIDES AND COMMERCIAL POLYCHLORINATED BIPHENYL PRODUCTS IN WATER BY MICRO EXTRACTION AND GA
2010,BHC-GAMMA,,,,508.1,"PESTICIDES, PCB, GC, MICROEXTRACT",ANALYSIS OF ORGANOHALIDE PESTICIDES AND COMMERCIAL POLYCHLORINATED BIPHENYL PRODUCTS IN WATER BY MICRO EXTRACTION AND GA
2005,ENDRIN,,,,508.1,"PESTICIDES, PCB, GC, MICROEXTRACT",ANALYSIS OF ORGANOHALIDE PESTICIDES AND COMMERCIAL POLYCHLORINATED BIPHENYL PRODUCTS IN WATER BY MICRO EXTRACTION AND GA
2959,CHLORDANE,,,,508.1,"PESTICIDES, PCB, GC, MICROEXTRACT",ANALYSIS OF ORGANOHALIDE PESTICIDES AND COMMERCIAL POLYCHLORINATED BIPHENYL PRODUCTS IN WATER BY MICRO EXTRACTION AND GA
2042,HEXACHLOROCYCLOPENTADIENE,,,,508.1,"PESTICIDES, PCB, GC, MICROEXTRACT",ANALYSIS OF ORGANOHALIDE PESTICIDES AND COMMERCIAL POLYCHLORINATED BIPHENYL PRODUCTS IN WATER BY MICRO EXTRACTION AND GA
2035,DI(2-ETHYLHEXYL) ADIPATE,,,,508.1,"PESTICIDES, PCB, GC, MICROEXTRACT",ANALYSIS OF ORGANOHALIDE PESTICIDES AND COMMERCIAL POLYCHLORINATED BIPHENYL PRODUCTS IN WATER BY MICRO EXTRACTION AND GA
2274,HEXACHLOROBENZENE,,,,508.1,"PESTICIDES, PCB, GC, MICROEXTRACT",ANALYSIS OF ORGANOHALIDE PESTICIDES AND COMMERCIAL POLYCHLORINATED BIPHENYL PRODUCTS IN WATER BY MICRO EXTRACTION AND GA
2015,METHOXYCHLOR,,,,508.1,"PESTICIDES, PCB, GC, MICROEXTRACT",ANALYSIS OF ORGANOHALIDE PESTICIDES AND COMMERCIAL POLYCHLORINATED BIPHENYL PRODUCTS IN WATER BY MICRO EXTRACTION AND GA
2595,METRIBUZIN,,,,508.1,"PESTICIDES, PCB, GC, MICROEXTRACT",ANALYSIS OF ORGANOHALIDE PESTICIDES AND COMMERCIAL POLYCHLORINATED BIPHENYL PRODUCTS IN WATER BY MICRO EXTRACTION AND GA
2356,ALDRIN,,,,508.1,"PESTICIDES, PCB, GC, MICROEXTRACT",ANALYSIS OF ORGANOHALIDE PESTICIDES AND COMMERCIAL POLYCHLORINATED BIPHENYL PRODUCTS IN WATER BY MICRO EXTRACTION AND GA
2077,PROPACHLOR,,,,508.1,"PESTICIDES, PCB, GC, MICROEXTRACT",ANALYSIS OF ORGANOHALIDE PESTICIDES AND COMMERCIAL POLYCHLORINATED BIPHENYL PRODUCTS IN WATER BY MICRO EXTRACTION AND GA
2070,DIELDRIN,,,,508.1,"PESTICIDES, PCB, GC, MICROEXTRACT",ANALYSIS OF ORGANOHALIDE PESTICIDES AND COMMERCIAL POLYCHLORINATED BIPHENYL PRODUCTS IN WATER BY MICRO EXTRACTION AND GA
2045,METOLACHLOR,,,,508.1,"PESTICIDES, PCB, GC, MICROEXTRACT",ANALYSIS OF ORGANOHALIDE PESTICIDES AND COMMERCIAL POLYCHLORINATED BIPHENYL PRODUCTS IN WATER BY MICRO EXTRACTION AND GA
2065,HEPTACHLOR,0,0,0,508.1,"PESTICIDES, PCB, GC, MICROEXTRACT",ANALYSIS OF ORGANOHALIDE PESTICIDES AND COMMERCIAL POLYCHLORINATED BIPHENYL PRODUCTS IN WATER BY MICRO EXTRACTION AND GA
2064,PARATHION (ETHYL),0,0,0,508.1,"PESTICIDES, PCB, GC, MICROEXTRACT",ANALYSIS OF ORGANOHALIDE PESTICIDES AND COMMERCIAL POLYCHLORINATED BIPHENYL PRODUCTS IN WATER BY MICRO EXTRACTION AND GA
2383,TOTAL POLYCHLORINATED BIPHENYLS (PCB),0,0,0,508.1,"PESTICIDES, PCB, GC, MICROEXTRACT",ANALYSIS OF ORGANOHALIDE PESTICIDES AND COMMERCIAL POLYCHLORINATED BIPHENYL PRODUCTS IN WATER BY MICRO EXTRACTION AND GA
2020,TOXAPHENE,0,0,0,508.1,"PESTICIDES, PCB, GC, MICROEXTRACT",ANALYSIS OF ORGANOHALIDE PESTICIDES AND COMMERCIAL POLYCHLORINATED BIPHENYL PRODUCTS IN WATER BY MICRO EXTRACTION AND GA
2046,CARBOFURAN,,,,6610,"PESTICIDES, CARBAMATES, HPLC, POSTCOL",N METHYLCARBAMOYLOXIMES AND N METHYLCARBAMATES-DIRECT AQUEOUS INJECTION HPLC WITH POST COLUMN DERIVATIZATION -FLUORESCEN
2066,3-HYDROXYCARBOFURAN,,,,6610,"PESTICIDES, CARBAMATES, HPLC, POSTCOL",N METHYLCARBAMOYLOXIMES AND N METHYLCARBAMATES-DIRECT AQUEOUS INJECTION HPLC WITH POST COLUMN DERIVATIZATION -FLUORESCEN
2047,ALDICARB,,,,6610,"PESTICIDES, CARBAMATES, HPLC, POSTCOL",N METHYLCARBAMOYLOXIMES AND N METHYLCARBAMATES-DIRECT AQUEOUS INJECTION HPLC WITH POST COLUMN DERIVATIZATION -FLUORESCEN
2044,ALDICARB SULFONE,,,,6610,"PESTICIDES, CARBAMATES, HPLC, POSTCOL",N METHYLCARBAMOYLOXIMES AND N METHYLCARBAMATES-DIRECT AQUEOUS INJECTION HPLC WITH POST COLUMN DERIVATIZATION -FLUORESCEN
2043,ALDICARB SULFOXIDE,,,,6610,"PESTICIDES, CARBAMATES, HPLC, POSTCOL",N METHYLCARBAMOYLOXIMES AND N METHYLCARBAMATES-DIRECT AQUEOUS INJECTION HPLC WITH POST COLUMN DERIVATIZATION -FLUORESCEN
2022,METHOMYL,,,,6610,"PESTICIDES, CARBAMATES, HPLC, POSTCOL",N METHYLCARBAMOYLOXIMES AND N METHYLCARBAMATES-DIRECT AQUEOUS INJECTION HPLC WITH POST COLUMN DERIVATIZATION -FLUORESCEN
2021,CARBARYL,,,,6610,"PESTICIDES, CARBAMATES, HPLC, POSTCOL",N METHYLCARBAMOYLOXIMES AND N METHYLCARBAMATES-DIRECT AQUEOUS INJECTION HPLC WITH POST COLUMN DERIVATIZATION -FLUORESCEN
2454,DIBROMOACETIC ACID,,,,552.1,HAAS - GC L/L ELECTRON CAPTURE,DET. OF HALOACETIC ACIDS IN DRINKING WATER BY LIQUID/LIQUID EXTRACTION DERIVATION AND GAS CHROMATOGRAPHY USING ELECTRON
2031,DALAPON,0,0,0,552.1,HAAS - GC L/L ELECTRON CAPTURE,DET. OF HALOACETIC ACIDS IN DRINKING WATER BY LIQUID/LIQUID EXTRACTION DERIVATION AND GAS CHROMATOGRAPHY USING ELECTRON
2455,BROMOCHLOROACETIC ACID,,,,552.1,HAAS - GC L/L ELECTRON CAPTURE,DET. OF HALOACETIC ACIDS IN DRINKING WATER BY LIQUID/LIQUID EXTRACTION DERIVATION AND GAS CHROMATOGRAPHY USING ELECTRON
2456,TOTAL HALOACETIC ACIDS (HAA5),,,,552.1,HAAS - GC L/L ELECTRON CAPTURE,DET. OF HALOACETIC ACIDS IN DRINKING WATER BY LIQUID/LIQUID EXTRACTION DERIVATION AND GAS CHROMATOGRAPHY USING ELECTRON
2453,MONOBROMOACETIC ACID,,,,552.1,HAAS - GC L/L ELECTRON CAPTURE,DET. OF HALOACETIC ACIDS IN DRINKING WATER BY LIQUID/LIQUID EXTRACTION DERIVATION AND GAS CHROMATOGRAPHY USING ELECTRON
2452,TRICHLOROACETIC ACID,,,,552.1,HAAS - GC L/L ELECTRON CAPTURE,DET. OF HALOACETIC ACIDS IN DRINKING WATER BY LIQUID/LIQUID EXTRACTION DERIVATION AND GAS CHROMATOGRAPHY USING ELECTRON
2451,DICHLOROACETIC ACID,,,,552.1,HAAS - GC L/L ELECTRON CAPTURE,DET. OF HALOACETIC ACIDS IN DRINKING WATER BY LIQUID/LIQUID EXTRACTION DERIVATION AND GAS CHROMATOGRAPHY USING ELECTRON
2450,MONOCHLOROACETIC ACID,,,,552.1,HAAS - GC L/L ELECTRON CAPTURE,DET. OF HALOACETIC ACIDS IN DRINKING WATER BY LIQUID/LIQUID EXTRACTION DERIVATION AND GAS CHROMATOGRAPHY USING ELECTRON
2931,"1,2-DIBROMO-3-CHLOROPROPANE",,,,504.1,GC-MICROEXTRACTION-ECD,GAS CHROMATOGRAPHY-MICROEXTRACTION-ELECTRON CAPTURE DETECTOR
2946,ETHYLENE DIBROMIDE,,,,504.1,GC-MICROEXTRACTION-ECD,GAS CHROMATOGRAPHY-MICROEXTRACTION-ELECTRON CAPTURE DETECTOR
2414,"1,2,3-TRICHLOROPROPANE",,,,504.1,GC-MICROEXTRACTION-ECD,GAS CHROMATOGRAPHY-MICROEXTRACTION-ELECTRON CAPTURE DETECTOR
2032,DIQUAT,,,,549.1,HIGH PERF LIQ CHROM-L/S EXTRACT- UV DETE,HIGH PERFORMANCE LIQUID CHROMATOGRAPHY-LIQUID/SOLID EXTRACTION- ULTRAVIOLET DETECTOR
2033,ENDOTHALL,,,,548.1,GC-L/S EXTRACTION-ELECTRON CAPTURE DETEC,GAS CHROMATOGRAPHY-LIQUID/SOLID EXTRACTION-ELECTRON CAPTURE DETECTOR
2034,GLYPHOSATE,,,,6651,"VOC, GC, PID/ECD, P&T, CAPCOLUMN",VOCS IN WATER BY PURGE AND TRAP CAPILLARY COLUMN GASCHROMATOGRAPHY WITH PHOTOIONIZATION AND ELECTROLYTIC CONDUCTIVITY DE
2036,OXAMYL,,,,6651,"VOC, GC, PID/ECD, P&T, CAPCOLUMN",VOCS IN WATER BY PURGE AND TRAP CAPILLARY COLUMN GASCHROMATOGRAPHY WITH PHOTOIONIZATION AND ELECTROLYTIC CONDUCTIVITY DE
0100,TURBIDITY,0,0,0,180.1,NEPHELOMETRIC,
1038,NITRATE-NITRITE,,,,354.1,"SPECTROPHOTOMETRIC, MANUAL",MANUAL DISTILLATION FOLLOWED BY: SPECTROPHOTOMETRIC
2455,BROMOCHLOROACETIC ACID,,,,6251B,GC-L/S EXTRACTION-ELECTRON CAPTURE DETEC,GAS CHROMATOGRAPHY-LIQUID/SOLID EXTRACTION-ELECTRON CAPTURE DETECTOR
2454,DIBROMOACETIC ACID,,,,6251B,GC-L/S EXTRACTION-ELECTRON CAPTURE DETEC,GAS CHROMATOGRAPHY-LIQUID/SOLID EXTRACTION-ELECTRON CAPTURE DETECTOR
2453,MONOBROMOACETIC ACID,,,,6251B,GC-L/S EXTRACTION-ELECTRON CAPTURE DETEC,GAS CHROMATOGRAPHY-LIQUID/SOLID EXTRACTION-ELECTRON CAPTURE DETECTOR
2452,TRICHLOROACETIC ACID,,,,6251B,GC-L/S EXTRACTION-ELECTRON CAPTURE DETEC,GAS CHROMATOGRAPHY-LIQUID/SOLID EXTRACTION-ELECTRON CAPTURE DETECTOR
2451,DICHLOROACETIC ACID,,,,6251B,GC-L/S EXTRACTION-ELECTRON CAPTURE DETEC,GAS CHROMATOGRAPHY-LIQUID/SOLID EXTRACTION-ELECTRON CAPTURE DETECTOR
2450,MONOCHLOROACETIC ACID,,,,6251B,GC-L/S EXTRACTION-ELECTRON CAPTURE DETEC,GAS CHROMATOGRAPHY-LIQUID/SOLID EXTRACTION-ELECTRON CAPTURE DETECTOR
2456,TOTAL HALOACETIC ACIDS (HAA5),,,,6251B,GC-L/S EXTRACTION-ELECTRON CAPTURE DETEC,GAS CHROMATOGRAPHY-LIQUID/SOLID EXTRACTION-ELECTRON CAPTURE DETECTOR
1009,CHLORITE,,,,300.1,ION CHROMATOGRAPHY,
1004,BROMIDE,,,,300.1,ION CHROMATOGRAPHY,
1011,BROMATE,,,,300.1,ION CHROMATOGRAPHY,
1006,CHLORAMINE,,,,4500CL-G,DPD COLORIMETRIC METHOD,
0999,CHLORINE,,,,4500CL-G,DPD COLORIMETRIC METHOD,
1006,CHLORAMINE,,,,4500CL-I,IODOMETRIC ELECTRODE TECHNIQUE,
1008,CHLORINE DIOXIDE,,,,4500CLO2-E,AMPEROMETRIC TITRATION II,
1009,CHLORITE,,,,4500CLO2-E,AMPEROMETRIC TITRATION II,
2919,"CARBON, DISSOLVED ORGANIC (DOC)",,,,5310B,HIGH TEMPERATURE COMBUSTION METHOD,
2920,"CARBON, TOTAL",,,,5310B,HIGH TEMPERATURE COMBUSTION METHOD,
2919,"CARBON, DISSOLVED ORGANIC (DOC)",,,,5310C,PERSULFATE-ULTRAVIOLET OR OXIDATION,
2920,"CARBON, TOTAL",,,,5310C,PERSULFATE-ULTRAVIOLET OR OXIDATION,
2919,"CARBON, DISSOLVED ORGANIC (DOC)",,,,5310D,WET-OXIDATION METHOD,
2920,"CARBON, TOTAL",,,,5310D,WET-OXIDATION METHOD,
2922,UV ABSORBANCE @254 NM,,,,5910B,ULTRAVIOLET ABSORPTION METHOD,
2950,TTHM,,,,551.1,DBPS & CL2 SOLVENTS GC L/L ELECTRON CAPT,DET. OF CHLORINATION DISINFECTION BY-PRODUCTS & CHLORINATED SOLVENTS BY LIQUID-LIQUID EXTRACTION AND GAS CHROMATOGRAPHY
2944,DIBROMOCHLOROMETHANE,,,,551.1,DBPS & CL2 SOLVENTS GC L/L ELECTRON CAPT,DET. OF CHLORINATION DISINFECTION BY-PRODUCTS & CHLORINATED SOLVENTS BY LIQUID-LIQUID EXTRACTION AND GAS CHROMATOGRAPHY
2943,BROMODICHLOROMETHANE,,,,551.1,DBPS & CL2 SOLVENTS GC L/L ELECTRON CAPT,DET. OF CHLORINATION DISINFECTION BY-PRODUCTS & CHLORINATED SOLVENTS BY LIQUID-LIQUID EXTRACTION AND GAS CHROMATOGRAPHY
2942,BROMOFORM,,,,551.1,DBPS & CL2 SOLVENTS GC L/L ELECTRON CAPT,DET. OF CHLORINATION DISINFECTION BY-PRODUCTS & CHLORINATED SOLVENTS BY LIQUID-LIQUID EXTRACTION AND GAS CHROMATOGRAPHY
2941,CHLOROFORM,,,,551.1,DBPS & CL2 SOLVENTS GC L/L ELECTRON CAPT,DET. OF CHLORINATION DISINFECTION BY-PRODUCTS & CHLORINATED SOLVENTS BY LIQUID-LIQUID EXTRACTION AND GAS CHROMATOGRAPHY
2455,BROMOCHLOROACETIC ACID,,,,552.2,DBPS & CL2 SOLVENTS GC L/L ELECTRON CAPT,DET. OF CHLORINATION DISINFECTION BY-PRODUCTS & CHLORINATED SOLVENTS BY LIQUID-LIQUID EXTRACTION AND GAS CHROMATOGRAPHY
2454,DIBROMOACETIC ACID,,,,552.2,DBPS & CL2 SOLVENTS GC L/L ELECTRON CAPT,DET. OF CHLORINATION DISINFECTION BY-PRODUCTS & CHLORINATED SOLVENTS BY LIQUID-LIQUID EXTRACTION AND GAS CHROMATOGRAPHY
2453,MONOBROMOACETIC ACID,,,,552.2,DBPS & CL2 SOLVENTS GC L/L ELECTRON CAPT,DET. OF CHLORINATION DISINFECTION BY-PRODUCTS & CHLORINATED SOLVENTS BY LIQUID-LIQUID EXTRACTION AND GAS CHROMATOGRAPHY
2452,TRICHLOROACETIC ACID,,,,552.2,DBPS & CL2 SOLVENTS GC L/L ELECTRON CAPT,DET. OF CHLORINATION DISINFECTION BY-PRODUCTS & CHLORINATED SOLVENTS BY LIQUID-LIQUID EXTRACTION AND GAS CHROMATOGRAPHY
2451,DICHLOROACETIC ACID,,,,552.2,DBPS & CL2 SOLVENTS GC L/L ELECTRON CAPT,DET. OF CHLORINATION DISINFECTION BY-PRODUCTS & CHLORINATED SOLVENTS BY LIQUID-LIQUID EXTRACTION AND GAS CHROMATOGRAPHY
2450,MONOCHLOROACETIC ACID,,,,552.2,DBPS & CL2 SOLVENTS GC L/L ELECTRON CAPT,DET. OF CHLORINATION DISINFECTION BY-PRODUCTS & CHLORINATED SOLVENTS BY LIQUID-LIQUID EXTRACTION AND GAS CHROMATOGRAPHY
2456,TOTAL HALOACETIC ACIDS (HAA5),,,,552.2,DBPS & CL2 SOLVENTS GC L/L ELECTRON CAPT,DET. OF CHLORINATION DISINFECTION BY-PRODUCTS & CHLORINATED SOLVENTS BY LIQUID-LIQUID EXTRACTION AND GAS CHROMATOGRAPHY
1925,PH,,,,D1293-95,ELECTROMETRIC-ONLINE MEASUREMENT,
1067,"ALKALINITY, CACO3 STABILITY",,,,2320,TITRIMETRIC,
1927,"ALKALINITY, TOTAL",,,,2320,TITRIMETRIC,
1041,NITRITE,,,,CALCUL SDWIS,CALCULATED BY PRIMACY AGENCY,
2456,TOTAL HALOACETIC ACIDS (HAA5),,,,CALCUL SDWIS,CALCULATED BY PRIMACY AGENCY,
2950,TTHM,,,,CALCUL SDWIS,CALCULATED BY PRIMACY AGENCY,
1040,NITRATE,,,,CALCUL SDWIS,CALCULATED BY PRIMACY AGENCY,
1038,NITRATE-NITRITE,,,,CALCUL SDWIS,CALCULATED BY PRIMACY AGENCY,
2923,SUVA (SPECFIC ULTRAVIOLET ABSORBANCE),,,,CALCUL SDWIS,CALCULATED BY PRIMACY AGENCY,
3015,CRYPTOSPORIDIUM,,,,CALCUL SDWIS,CALCULATED BY PRIMACY AGENCY,
4002,"GROSS ALPHA, INCL. RADON & U",,,,CALCUL SDWIS,CALCULATED BY PRIMACY AGENCY,
4010,COMBINED RADIUM (-226 & -228),,,,CALCUL SDWIS,CALCULATED BY PRIMACY AGENCY,
4006,COMBINED URANIUM,,,,CALCUL SDWIS,CALCULATED BY PRIMACY AGENCY,
4004,RADON,,,,CALCUL SDWIS,CALCULATED BY PRIMACY AGENCY,
4010,COMBINED RADIUM (-226 & -228),,,,CALCUL PRIM,CALCULATED BY WATER SYSTEM,
2456,TOTAL HALOACETIC ACIDS (HAA5),,,,CALCUL PRIM,CALCULATED BY WATER SYSTEM,
2950,TTHM,,,,CALCUL PRIM,CALCULATED BY WATER SYSTEM,
4002,"GROSS ALPHA, INCL. RADON & U",,,,CALCUL PRIM,CALCULATED BY WATER SYSTEM,
1041,NITRITE,,,,CALCUL PRIM,CALCULATED BY WATER SYSTEM,
1040,NITRATE,,,,CALCUL PRIM,CALCULATED BY WATER SYSTEM,
1038,NITRATE-NITRITE,,,,CALCUL PRIM,CALCULATED BY WATER SYSTEM,
2923,SUVA (SPECFIC ULTRAVIOLET ABSORBANCE),,,,CALCUL PRIM,CALCULATED BY WATER SYSTEM,
3015,CRYPTOSPORIDIUM,,,,CALCUL PRIM,CALCULATED BY WATER SYSTEM,
4006,COMBINED URANIUM,,,,CALCUL PRIM,CALCULATED BY WATER SYSTEM,
4004,RADON,,,,CALCUL PRIM,CALCULATED BY WATER SYSTEM,
2456,TOTAL HALOACETIC ACIDS (HAA5),,,,CALCUL WS,CALCULATED BY SDWIS STATE CDS PROCESS,
2950,TTHM,,,,CALCUL WS,CALCULATED BY SDWIS STATE CDS PROCESS,
4002,"GROSS ALPHA, INCL. RADON & U",,,,CALCUL WS,CALCULATED BY SDWIS STATE CDS PROCESS,
